Hour,Load (kW)
6134,33.06
6135,34.127
6136,34.251
6137,34.265
6138,25.989
6139,27.494
6140,24.285
6141,9.343
6142,5.44
6143,5.44
6144,5.44
6145,5.44
6146,5.44
6147,5.44
6148,5.44
6149,5.44
6150,8.31
6151,9.045
6152,16.597
6153,26.268
6154,27.852
6155,30.376
6156,32.015
6157,33.251
6158,34.363
6159,35.029
6160,35.055
6161,33.415
6162,24.072
6163,24.94
6164,21.966
6165,9.343
6166,5.44
6167,5.44
6168,5.44
6169,5.313
6170,5.313
6171,5.313
6172,5.313
6173,5.313
6174,8.183
6175,6.527
6176,11.562
6177,19.785
6178,29.008
6179,30.802
6180,31.941
6181,32.152
6182,32.467
6183,33.03
6184,33.795
6185,33.409
6186,20.466
6187,16.308
6188,15.859
6189,10.334
6190,5.313
6191,5.313
6192,5.313
6193,5.313
6194,5.313
6195,5.313
6196,5.313
6197,5.313
6198,4.68
6199,1.512
6200,6.527
6201,6.527
6202,14.08
6203,14.536
6204,21.955
6205,22.618
6206,23.3
6207,24.057
6208,23.672
6209,17.123
6210,10.211
6211,5.313
6212,5.313
6213,5.313
6214,5.313
6215,5.313
6216,5.313
6217,5.44
6218,5.44
6219,5.44
6220,5.44
6221,5.44
6222,8.31
6223,9.045
6224,16.597
6225,26.161
6226,26.232
6227,27.146
6228,28.556
6229,30.341
6230,31.481
6231,31.896
6232,32.152
6233,31.754
6234,23.311
6235,25.858
6236,21.699
6237,9.343
6238,5.44
6239,5.44
6240,5.44
6241,5.44
6242,5.44
6243,5.44
6244,5.44
6245,5.44
6246,8.31
6247,9.045
6248,16.597
6249,26.161
6250,26.263
6251,27.313
6252,28.799
6253,30.283
6254,31.819
6255,32.486
6256,32.503
6257,32.141
6258,23.82
6259,25.965
6260,22.161
6261,9.343
6262,5.44
6263,5.44
6264,5.44
6265,5.44
6266,5.44
6267,5.44
6268,5.44
6269,5.44
6270,8.31
6271,9.045
6272,16.597
6273,26.161
6274,26.363
6275,27.911
6276,29.618
6277,31.132
6278,32.212
6279,33.283
6280,33.979
6281,34.048
6282,25.402
6283,27.158
6284,23.188
6285,9.343
6286,5.44
6287,5.44
6288,5.44
6289,5.44
6290,5.44
6291,5.44
6292,5.44
6293,5.44
6294,8.31
6295,9.045
6296,16.597
6297,26.172
6298,27.291
6299,29.647
6300,31.116
6301,33.123
6302,34.825
6303,35.627
6304,35.454
6305,35.315
6306,26.688
6307,28.049
6308,23.287
6309,9.343
6310,5.44
6311,5.44
6312,5.44
6313,5.44
6314,5.44
6315,5.44
6316,5.44
6317,5.44
6318,8.31
6319,9.045
6320,16.597
6321,26.209
6322,27.582
6323,30.211
6324,32.376
6325,34.034
6326,35.02
6327,35.435
6328,35.283
6329,34.996
6330,26.258
6331,27.591
6332,23.077
6333,9.343
6334,5.44
6335,5.44
6336,5.44
6337,5.313
6338,5.313
6339,5.313
6340,5.313
6341,5.313
6342,8.183
6343,6.527
6344,11.562
6345,19.184
6346,27.689
6347,29.796
6348,31.539
6349,33.087
6350,34.162
6351,33.822
6352,32.928
6353,32.198
6354,20.717
6355,17.546
6356,16.365
6357,10.426
6358,5.313
6359,5.313
6360,5.313
6361,5.313
6362,5.313
6363,5.313
6364,5.313
6365,5.313
6366,4.68
6367,1.512
6368,6.527
6369,6.527
6370,14.08
6371,14.08
6372,19.229
6373,20.525
6374,21.459
6375,21.552
6376,21.515
6377,15.022
6378,9.709
6379,5.313
6380,5.313
6381,5.313
6382,5.313
6383,5.313
6384,5.313
6385,5.44
6386,5.44
6387,5.44
6388,5.44
6389,5.44
6390,8.31
6391,9.045
6392,16.597
6393,26.161
6394,26.161
6395,26.503
6396,27.637
6397,29.52
6398,31.3
6399,32.491
6400,32.728
6401,32.292
6402,24.546
6403,26.137
6404,21.858
6405,9.343
6406,5.44
6407,5.44
6408,5.44
6409,5.44
6410,5.44
6411,5.44
6412,5.44
6413,5.44
6414,8.943
6415,9.045
6416,16.597
6417,26.161
6418,26.483
6419,28.427
6420,30.614
6421,31.853
6422,32.628
6423,33.301
6424,33.469
6425,33.499
6426,25.683
6427,26.979
6428,23.211
6429,9.343
6430,5.44
6431,5.44
6432,5.44
6433,5.44
6434,5.44
6435,5.44
6436,5.44
6437,5.44
6438,8.943
6439,9.045
6440,16.597
6441,26.176
6442,26.811
6443,28.825
6444,30.689
6445,31.81
6446,32.705
6447,33.512
6448,33.604
6449,33.124
6450,25.01
6451,25.936
6452,21.959
6453,9.343
6454,5.44
6455,5.44
6456,5.44
6457,5.44
6458,5.44
6459,5.44
6460,5.44
6461,5.44
6462,8.943
6463,9.045
6464,16.597
6465,26.161
6466,26.411
6467,28.661
6468,30.903
6469,32.52
6470,33.778
6471,34.685
6472,34.623
6473,33.964
6474,25.596
6475,26.344
6476,22.341
6477,9.343
6478,5.44
6479,5.44
6480,5.44
6481,5.44
6482,5.44
6483,5.44
6484,5.44
6485,5.44
6486,8.943
6487,9.045
6488,16.597
6489,27.109
6490,29.299
6491,30.981
6492,32.351
6493,33.679
6494,34.555
6495,34.742
6496,34.616
6497,34.01
6498,25.691
6499,26.966
6500,22.719
6501,9.343
6502,5.44
6503,5.44
6504,5.44
6505,5.313
6506,5.313
6507,5.313
6508,5.313
6509,5.313
6510,8.817
6511,6.527
6512,11.562
6513,19.34
6514,28.678
6515,30.366
6516,31.774
6517,33.378
6518,34.471
6519,34.993
6520,34.347
6521,33.118
6522,21.892
6523,18.46
6524,17.427
6525,10.991
6526,5.313
6527,5.313
6528,5.313
6529,5.313
6530,5.313
6531,5.313
6532,5.313
6533,5.313
6534,5.313
6535,1.512
6536,6.527
6537,6.527
6538,14.38
6539,16.086
6540,23.219
6541,24.316
6542,24.394
6543,24.417
6544,24.681
6545,19.116
6546,13.415
6547,5.313
6548,5.313
6549,5.313
6550,5.313
6551,5.313
6552,5.313
6553,5.44
6554,5.44
6555,5.44
6556,5.44
6557,5.44
6558,8.943
6559,9.045
6560,16.597
6561,26.161
6562,26.507
6563,28.509
6564,30.332
6565,31.498
6566,32.363
6567,32.981
6568,32.902
6569,32.543
6570,25.201
6571,26.067
6572,21.688
6573,9.343
6574,5.44
6575,5.44
6576,5.44
6577,5.44
6578,5.44
6579,5.44
6580,5.44
6581,5.44
6582,8.943
6583,9.045
6584,16.597
6585,26.161
6586,26.215
6587,27.912
6588,29.783
6589,30.718
6590,31.189
6591,31.469
6592,31.327
6593,30.831
6594,23.919
6595,25.246
6596,21.929
6597,9.343
6598,5.44
6599,5.44
6600,5.44
6601,5.44
6602,5.44
6603,5.44
6604,5.44
6605,5.44
6606,8.943
6607,9.045
6608,16.597
6609,26.167
6610,27.115
6611,29.21
6612,30.365
6613,30.53
6614,30.39
6615,30.565
6616,29.958
6617,28.837
6618,21.767
6619,23.447
6620,20.484
6621,9.343
6622,5.44
6623,5.44
6624,5.44
6625,5.44
6626,5.44
6627,5.44
6628,5.44
6629,5.44
6630,8.943
6631,9.045
6632,16.597
6633,26.161
6634,26.161
6635,26.161
6636,26.166
6637,26.288
6638,26.336
6639,26.223
6640,26.161
6641,26.161
6642,20.382
6643,22.916
6644,20.399
6645,9.343
6646,5.44
6647,5.44
6648,5.44
6649,5.44
6650,5.44
6651,5.44
6652,5.44
6653,5.44
6654,8.943
6655,9.045
6656,16.597
6657,26.161
6658,26.161
6659,26.161
6660,26.161
6661,26.161
6662,26.161
6663,26.161
6664,26.161
6665,26.161
6666,20.382
6667,22.916
6668,20.399
6669,9.343
6670,5.44
6671,5.44
6672,5.44
6673,5.313
6674,5.313
6675,5.313
6676,5.313
6677,5.313
6678,8.817
6679,6.527
6680,11.562
6681,19.115
6682,26.161
6683,26.161
6684,26.161
6685,26.177
6686,26.365
6687,26.891
6688,27.16
6689,26.951
6690,18.123
6691,15.37
6692,15.364
6693,10.328
6694,5.313
6695,5.313
6696,5.313
6697,5.313
6698,5.313
6699,5.313
6700,5.313
6701,5.313
6702,5.313
6703,1.512
6704,6.527
6705,6.527
6706,14.08
6707,14.08
6708,19.115
6709,19.115
6710,19.226
6711,19.562
6712,19.579
6713,14.089
6714,10.945
6715,5.313
6716,5.313
6717,5.313
6718,5.313
6719,5.313
6720,5.313
6721,5.313
6722,5.313
6723,5.313
6724,5.313
6725,5.313
6726,5.313
6727,2.146
6728,6.527
6729,6.527
6730,14.08
6731,14.08
6732,19.115
6733,19.115
6734,19.12
6735,19.27
6736,19.365
6737,14.08
6738,10.945
6739,5.313
6740,5.313
6741,5.313
6742,5.313
6743,5.313
6744,5.313
6745,5.44
6746,5.44
6747,5.44
6748,5.44
6749,5.44
6750,8.943
6751,9.678
6752,16.597
6753,26.161
6754,26.161
6755,26.161
6756,26.357
6757,27.051
6758,28.471
6759,29.458
6760,29.976
6761,29.922
6762,23.352
6763,23.74
6764,20.528
6765,9.343
6766,5.44
6767,5.44
6768,5.44
6769,5.44
6770,5.44
6771,5.44
6772,5.44
6773,5.44
6774,8.943
6775,9.678
6776,16.597
6777,26.161
6778,26.161
6779,26.214
6780,27.466
6781,29.198
6782,30.164
6783,30.898
6784,31.029
6785,30.52
6786,23.723
6787,23.857
6788,20.658
6789,9.343
6790,5.44
6791,5.44
6792,5.44
6793,5.44
6794,5.44
6795,5.44
6796,5.44
6797,5.44
6798,8.943
6799,9.678
6800,16.597
6801,26.161
6802,26.161
6803,26.372
6804,27.928
6805,29.602
6806,30.746
6807,31.729
6808,31.936
6809,31.641
6810,24.906
6811,25.129
6812,21.115
6813,9.343
6814,5.44
6815,5.44
6816,5.44
6817,5.44
6818,5.44
6819,5.44
6820,5.44
6821,5.44
6822,8.943
6823,9.678
6824,16.597
6825,26.161
6826,26.161
6827,26.276
6828,27.773
6829,29.641
6830,30.674
6831,31.633
6832,31.967
6833,31.632
6834,25.185
6835,25.42
6836,21.561
6837,9.343
6838,5.44
6839,5.44
6840,5.44
6841,5.313
6842,5.313
6843,5.313
6844,5.313
6845,5.313
6846,8.817
6847,7.161
6848,11.562
6849,19.115
6850,26.161
6851,26.295
6852,27.77
6853,30.163
6854,31.619
6855,32.363
6856,32.194
6857,30.963
6858,21.12
6859,16.184
6860,15.417
6861,10.328
6862,5.313
6863,5.313
6864,5.313
6865,5.313
6866,5.313
6867,5.313
6868,5.313
6869,5.313
6870,5.313
6871,2.146
6872,6.527
6873,6.527
6874,14.08
6875,14.08
6876,19.624
6877,21.18
6878,22.015
6879,22.598
6880,22.83
6881,16.986
6882,11.803
6883,5.313
6884,5.313
6885,5.313
6886,5.313
6887,5.313
6888,5.313
6889,5.44
6890,5.44
6891,5.44
6892,5.44
6893,5.44
6894,8.943
6895,9.678
6896,16.597
6897,26.161
6898,26.163
6899,26.523
6900,27.353
6901,27.98
6902,28.366
6903,29.234
6904,29.445
6905,29.055
6906,23.263
6907,23.531
6908,20.543
6909,9.343
6910,5.44
6911,5.44
6912,5.44
6913,5.44
6914,5.44
6915,5.44
6916,5.44
6917,5.44
6918,8.943
6919,9.678
6920,16.597
6921,26.161
6922,26.161
6923,26.161
6924,26.259
6925,26.709
6926,27.197
6927,27.538
6928,27.724
6929,27.635
6930,22.503
6931,23.254
6932,20.426
6933,9.343
6934,5.44
6935,5.44
6936,5.44
6937,5.44
6938,5.44
6939,5.44
6940,5.44
6941,5.44
6942,8.943
6943,9.678
6944,16.597
6945,26.161
6946,26.161
6947,26.161
6948,26.161
6949,26.161
6950,26.161
6951,26.161
6952,26.161
6953,26.161
6954,21.649
6955,22.916
6956,20.399
6957,9.343
6958,5.44
6959,5.44
6960,5.448
6961,5.459
6962,5.473
6963,5.501
6964,5.56
6965,5.602
6966,8.943
6967,9.678
6968,16.597
6969,26.161
6970,26.161
6971,26.161
6972,26.161
6973,26.161
6974,26.161
6975,26.161
6976,26.161
6977,26.161
6978,21.649
6979,22.916
6980,20.399
6981,9.343
6982,5.44
6983,5.44
6984,5.44
6985,5.464
6986,5.475
6987,5.538
6988,5.612
6989,5.74
6990,8.943
6991,9.678
6992,16.597
6993,26.161
6994,26.161
6995,26.161
6996,26.161
6997,26.161
6998,26.161
6999,26.166
7000,26.171
7001,26.161
7002,21.649
7003,22.916
7004,20.399
7005,9.343
7006,5.44
7007,5.44
7008,5.44
7009,5.313
7010,5.33
7011,5.37
7012,5.373
7013,5.404
7014,8.817
7015,7.794
7016,11.562
7017,19.115
7018,26.161
7019,26.161
7020,26.161
7021,26.161
7022,26.161
7023,26.163
7024,26.162
7025,26.161
7026,19.132
7027,15.364
7028,15.364
7029,10.328
7030,5.313
7031,5.313
7032,5.313
7033,5.313
7034,5.313
7035,5.313
7036,5.313
7037,5.317
7038,5.33
7039,2.797
7040,6.527
7041,6.527
7042,14.08
7043,14.08
7044,19.115
7045,19.115
7046,19.115
7047,19.115
7048,19.115
7049,14.08
7050,11.579
7051,5.313
7052,5.313
7053,5.313
7054,5.313
7055,5.313
7056,5.313
7057,5.44
7058,5.44
7059,5.44
7060,5.44
7061,5.44
7062,8.943
7063,10.312
7064,16.597
7065,26.161
7066,26.161
7067,26.161
7068,26.194
7069,26.429
7070,26.793
7071,27.22
7072,27.218
7073,26.895
7074,21.957
7075,23.015
7076,20.399
7077,9.343
7078,5.44
7079,5.44
7080,5.44
7081,5.44
7082,5.44
7083,5.44
7084,5.44
7085,5.44
7086,8.943
7087,10.312
7088,16.597
7089,26.161
7090,26.161
7091,26.161
7092,26.167
7093,26.474
7094,26.968
7095,27.535
7096,27.665
7097,27.403
7098,22.919
7099,23.031
7100,20.399
7101,9.343
7102,5.44
7103,5.44
7104,5.44
7105,5.44
7106,5.44
7107,5.44
7108,5.44
7109,5.44
7110,8.943
7111,10.312
7112,16.597
7113,26.161
7114,26.161
7115,26.161
7116,26.312
7117,27.299
7118,28.678
7119,29.281
7120,29.215
7121,28.953
7122,23.594
7123,23.179
7124,20.399
7125,9.343
7126,5.44
7127,5.44
7128,5.44
7129,5.44
7130,5.44
7131,5.44
7132,5.44
7133,5.44
7134,8.943
7135,10.312
7136,16.597
7137,26.161
7138,26.161
7139,26.161
7140,26.178
7141,26.78
7142,28.845
7143,29.974
7144,29.278
7145,28.48
7146,23.673
7147,23.555
7148,20.736
7149,9.343
7150,5.44
7151,5.44
7152,5.44
7153,5.44
7154,5.44
7155,5.44
7156,5.44
7157,5.44
7158,8.943
7159,10.312
7160,16.597
7161,26.161
7162,26.161
7163,26.161
7164,26.161
7165,26.161
7166,26.171
7167,26.26
7168,26.272
7169,26.174
7170,22.283
7171,22.916
7172,20.399
7173,9.343
7174,5.44
7175,5.44
7176,5.44
7177,5.313
7178,5.326
7179,5.337
7180,5.361
7181,5.393
7182,8.817
7183,7.794
7184,11.562
7185,19.115
7186,26.161
7187,26.161
7188,26.161
7189,26.161
7190,26.219
7191,26.372
7192,26.466
7193,26.308
7194,19.765
7195,15.364
7196,15.364
7197,10.328
7198,5.313
7199,5.313
7200,5.313
7201,5.313
7202,5.333
7203,5.332
7204,5.332
7205,5.354
7206,5.447
7207,2.949
7208,6.527
7209,6.527
7210,14.08
7211,14.08
7212,19.115
7213,19.115
7214,19.115
7215,19.115
7216,19.115
7217,14.08
7218,12.212
7219,5.313
7220,5.313
7221,5.313
7222,5.313
7223,5.313
7224,5.313
7225,5.46
7226,5.507
7227,5.623
7228,5.648
7229,5.779
7230,8.943
7231,10.312
7232,16.597
7233,26.161
7234,26.161
7235,26.161
7236,26.161
7237,26.161
7238,26.161
7239,26.161
7240,26.161
7241,26.161
7242,22.283
7243,22.916
7244,20.399
7245,9.343
7246,5.44
7247,5.445
7248,5.469
7249,5.502
7250,5.635
7251,5.77
7252,5.861
7253,5.914
7254,8.943
7255,10.312
7256,16.597
7257,26.161
7258,26.161
7259,26.161
7260,26.161
7261,26.161
7262,26.161
7263,26.161
7264,26.161
7265,26.161
7266,22.283
7267,22.916
7268,20.399
7269,9.343
7270,5.44
7271,5.44
7272,5.463
7273,5.51
7274,5.547
7275,5.798
7276,5.925
7277,6.093
7278,8.943
7279,10.945
7280,16.597
7281,26.161
7282,26.161
7283,26.161
7284,26.161
7285,26.161
7286,26.161
7287,26.161
7288,26.161
7289,26.161
7290,22.283
7291,22.916
7292,20.399
7293,9.343
7294,5.44
7295,5.44
7296,5.44
7297,5.44
7298,5.44
7299,5.45
7300,5.462
7301,5.461
7302,8.943
7303,10.945
7304,16.597
7305,26.161
7306,26.161
7307,26.161
7308,26.161
7309,26.182
7310,26.521
7311,27.012
7312,27.018
7313,26.741
7314,23.115
7315,22.917
7316,20.399
7317,9.343
7318,5.44
7319,5.44
7320,5.44
7321,5.44
7322,5.44
7323,5.44
7324,5.444
7325,5.464
7326,8.943
7327,10.945
7328,16.597
7329,26.161
7330,26.161
7331,26.161
7332,26.161
7333,26.161
7334,26.161
7335,26.169
7336,26.161
7337,26.161
7338,22.916
7339,22.916
7340,20.399
7341,9.343
7342,5.44
7343,5.44
7344,5.44
7345,5.317
7346,5.331
7347,5.331
7348,5.338
7349,5.363
7350,8.817
7351,8.428
7352,11.562
7353,19.115
7354,26.161
7355,26.161
7356,26.161
7357,26.161
7358,26.161
7359,26.161
7360,26.161
7361,26.161
7362,20.399
7363,15.364
7364,15.364
7365,10.328
7366,5.313
7367,5.313
7368,5.313
7369,5.313
7370,5.318
7371,5.356
7372,5.443
7373,5.588
7374,5.697
7375,3.904
7376,6.527
7377,6.527
7378,14.08
7379,14.08
7380,19.115
7381,19.115
7382,19.115
7383,19.115
7384,19.115
7385,14.08
7386,12.846
7387,5.313
7388,5.313
7389,5.313
7390,5.313
7391,5.317
7392,5.338
7393,5.515
7394,5.59
7395,5.692
7396,5.712
7397,5.803
7398,5.84
7399,7.042
7400,9.045
7401,16.597
7402,26.161
7403,26.161
7404,26.161
7405,26.161
7406,26.161
7407,26.161
7408,26.161
7409,26.161
7410,29.963
7411,22.916
7412,22.916
7413,20.399
7414,9.343
7415,5.44
7416,5.448
7417,5.46
7418,5.499
7419,5.573
7420,5.677
7421,5.664
7422,5.715
7423,7.042
7424,9.045
7425,16.597
7426,26.161
7427,26.161
7428,26.161
7429,26.161
7430,26.162
7431,26.242
7432,26.382
7433,26.252
7434,29.963
7435,22.916
7436,22.916
7437,20.399
7438,9.343
7439,5.44
7440,5.44
7441,5.448
7442,5.459
7443,5.472
7444,5.5
7445,5.607
7446,5.699
7447,7.042
7448,9.045
7449,16.597
7450,26.161
7451,26.161
7452,26.161
7453,26.163
7454,26.338
7455,26.545
7456,26.639
7457,26.448
7458,29.977
7459,22.916
7460,22.916
7461,20.399
7462,9.343
7463,5.44
7464,5.44
7465,5.44
7466,5.44
7467,5.44
7468,5.44
7469,5.455
7470,5.518
7471,7.042
7472,9.045
7473,16.597
7474,26.161
7475,26.161
7476,26.161
7477,26.167
7478,26.392
7479,26.925
7480,27.376
7481,27.167
7482,30.496
7483,23.143
7484,22.916
7485,20.399
7486,9.343
7487,5.44
7488,5.44
7489,5.44
7490,5.44
7491,5.44
7492,5.44
7493,5.44
7494,5.44
7495,7.042
7496,9.045
7497,16.597
7498,26.161
7499,26.161
7500,26.161
7501,26.161
7502,26.235
7503,26.333
7504,26.404
7505,26.336
7506,29.993
7507,22.916
7508,22.916
7509,20.399
7510,9.343
7511,5.44
7512,5.44
7513,5.313
7514,5.313
7515,5.313
7516,5.313
7517,5.313
7518,5.313
7519,6.916
7520,6.527
7521,11.562
7522,19.115
7523,26.161
7524,26.161
7525,26.161
7526,26.183
7527,26.334
7528,26.434
7529,26.387
7530,30.011
7531,20.399
7532,15.364
7533,15.364
7534,10.328
7535,5.313
7536,5.313
7537,5.313
7538,5.313
7539,5.313
7540,5.313
7541,5.323
7542,5.329
7543,4.068
7544,1.532
7545,6.527
7546,6.527
7547,14.08
7548,14.08
7549,19.115
7550,19.115
7551,19.115
7552,19.115
7553,19.115
7554,17.881
7555,12.846
7556,5.313
7557,5.325
7558,5.358
7559,5.432
7560,5.639
7561,5.808
7562,5.917
7563,5.987
7564,6.112
7565,6.081
7566,6.155
7567,7.676
7568,9.045
7569,16.597
7570,26.161
7571,26.161
7572,26.161
7573,26.161
7574,26.161
7575,26.161
7576,26.161
7577,26.795
7578,29.963
7579,22.916
7580,22.916
7581,20.399
7582,9.343
7583,5.45
7584,5.467
7585,5.619
7586,5.771
7587,5.914
7588,5.863
7589,6.029
7590,6.009
7591,7.676
7592,9.045
7593,16.597
7594,26.161
7595,26.161
7596,26.161
7597,26.161
7598,26.161
7599,26.161
7600,26.192
7601,26.797
7602,29.963
7603,22.916
7604,22.916
7605,20.399
7606,9.343
7607,5.44
7608,5.44
7609,5.44
7610,5.444
7611,5.461
7612,5.462
7613,5.469
7614,5.514
7615,7.676
7616,9.045
7617,16.597
7618,26.161
7619,26.161
7620,26.161
7621,26.161
7622,26.161
7623,26.161
7624,26.161
7625,26.795
7626,29.963
7627,22.916
7628,22.916
7629,20.399
7630,9.343
7631,5.44
7632,5.44
7633,5.452
7634,5.468
7635,5.476
7636,5.544
7637,5.619
7638,5.679
7639,7.676
7640,9.045
7641,16.597
7642,26.161
7643,26.161
7644,26.161
7645,26.161
7646,26.161
7647,26.161
7648,26.161
7649,26.795
7650,29.963
7651,22.916
7652,22.916
7653,20.399
7654,9.343
7655,5.44
7656,5.44
7657,5.44
7658,5.44
7659,5.447
7660,5.454
7661,5.464
7662,5.462
7663,7.676
7664,9.045
7665,16.597
7666,26.161
7667,26.161
7668,26.161
7669,26.161
7670,26.161
7671,26.161
7672,26.161
7673,26.795
7674,29.963
7675,22.916
7676,22.916
7677,20.399
7678,9.343
7679,5.44
7680,5.44
7681,5.336
7682,5.337
7683,5.383
7684,5.481
7685,5.613
7686,5.661
7687,7.549
7688,6.527
7689,11.562
7690,19.115
7691,26.161
7692,26.161
7693,26.161
7694,26.161
7695,26.161
7696,26.161
7697,26.795
7698,29.963
7699,20.399
7700,15.364
7701,15.364
7702,10.328
7703,5.313
7704,5.313
7705,5.313
7706,5.313
7707,5.313
7708,5.313
7709,5.323
7710,5.337
7711,4.081
7712,1.569
7713,6.527
7714,6.527
7715,14.08
7716,14.08
7717,19.115
7718,19.115
7719,19.115
7720,19.115
7721,19.748
7722,17.881
7723,12.846
7724,5.319
7725,5.378
7726,5.541
7727,5.673
7728,5.766
7729,5.948
7730,6.001
7731,6.042
7732,6.1
7733,6.149
7734,6.169
7735,7.676
7736,9.045
7737,16.597
7738,26.161
7739,26.161
7740,26.161
7741,26.161
7742,26.161
7743,26.161
7744,26.161
7745,26.795
7746,29.963
7747,22.916
7748,22.916
7749,20.399
7750,9.357
7751,5.554
7752,5.811
7753,5.899
7754,6.087
7755,6.042
7756,6.197
7757,6.137
7758,6.327
7759,7.676
7760,9.045
7761,16.597
7762,26.161
7763,26.161
7764,26.161
7765,26.161
7766,26.161
7767,26.161
7768,26.161
7769,26.795
7770,29.963
7771,22.916
7772,22.916
7773,20.399
7774,9.348
7775,5.492
7776,5.665
7777,5.795
7778,5.875
7779,5.962
7780,6.107
7781,6.168
7782,6.215
7783,8.31
7784,9.045
7785,16.597
7786,26.161
7787,26.161
7788,26.161
7789,26.161
7790,26.161
7791,26.161
7792,26.161
7793,26.795
7794,29.963
7795,22.916
7796,22.916
7797,20.399
7798,9.357
7799,5.555
7800,5.859
7801,5.844
7802,6.067
7803,6.165
7804,6.308
7805,6.299
7806,6.381
7807,5.677
7808,2.54
7809,6.527
7810,6.527
7811,14.08
7812,14.08
7813,19.115
7814,19.115
7815,19.115
7816,19.115
7817,19.748
7818,17.881
7819,12.846
7820,5.32
7821,5.395
7822,5.61
7823,5.695
7824,5.851
7825,6.016
7826,6.189
7827,6.157
7828,6.285
7829,6.269
7830,6.433
7831,8.31
7832,9.045
7833,16.597
7834,26.161
7835,26.161
7836,26.161
7837,26.161
7838,26.161
7839,26.161
7840,26.161
7841,26.795
7842,29.963
7843,22.916
7844,22.916
7845,20.399
7846,9.343
7847,5.458
7848,5.611
7849,5.719
7850,5.886
7851,5.903
7852,5.972
7853,6.011
7854,6.236
7855,8.183
7856,6.527
7857,11.562
7858,19.115
7859,26.161
7860,26.161
7861,26.161
7862,26.161
7863,26.161
7864,26.161
7865,26.795
7866,29.963
7867,20.399
7868,15.364
7869,15.364
7870,10.328
7871,5.313
7872,5.361
7873,5.55
7874,5.752
7875,5.727
7876,5.817
7877,5.815
7878,6.01
7879,5.423
7880,2.294
7881,6.527
7882,6.527
7883,14.08
7884,14.08
7885,19.115
7886,19.115
7887,19.115
7888,19.115
7889,19.748
7890,17.881
7891,12.846
7892,5.313
7893,5.313
7894,5.313
7895,5.324
7896,5.387
7897,5.665
7898,5.792
7899,5.844
7900,5.887
7901,5.972
7902,6.048
7903,8.31
7904,9.045
7905,16.597
7906,26.161
7907,26.161
7908,26.161
7909,26.161
7910,26.161
7911,26.161
7912,26.161
7913,26.795
7914,29.963
7915,22.916
7916,22.916
7917,20.399
7918,9.343
7919,5.44
7920,5.44
7921,5.44
7922,5.454
7923,5.458
7924,5.458
7925,5.464
7926,5.482
7927,8.31
7928,9.045
7929,16.597
7930,26.161
7931,26.161
7932,26.161
7933,26.161
7934,26.161
7935,26.161
7936,26.161
7937,26.795
7938,29.963
7939,22.916
7940,22.916
7941,20.399
7942,9.343
7943,5.44
7944,5.465
7945,5.531
7946,5.758
7947,5.876
7948,6.022
7949,6.045
7950,6.139
7951,8.31
7952,9.045
7953,16.597
7954,26.161
7955,26.161
7956,26.161
7957,26.161
7958,26.161
7959,26.161
7960,26.161
7961,26.795
7962,29.963
7963,22.916
7964,22.916
7965,20.399
7966,9.343
7967,5.44
7968,5.448
7969,5.459
7970,5.487
7971,5.609
7972,5.72
7973,5.761
7974,5.908
7975,8.31
7976,9.045
7977,16.597
7978,26.161
7979,26.161
7980,26.161
7981,26.161
7982,26.161
7983,26.161
7984,26.161
7985,26.795
7986,29.963
7987,22.916
7988,22.916
7989,20.399
7990,9.343
7991,5.44
7992,5.44
7993,5.461
7994,5.487
7995,5.593
7996,5.732
7997,5.851
7998,5.939
7999,8.31
8000,9.045
8001,16.597
8002,26.161
8003,26.161
8004,26.161
8005,26.161
8006,26.161
8007,26.161
8008,26.161
8009,26.795
8010,29.963
8011,22.916
8012,22.916
8013,20.399
8014,9.343
8015,5.472
8016,5.605
8017,5.727
8018,5.867
8019,6.017
8020,6.108
8021,6.211
8022,6.297
8023,8.817
8024,6.527
8025,11.562
8026,19.115
8027,26.161
8028,26.161
8029,26.161
8030,26.161
8031,26.161
8032,26.161
8033,26.795
8034,29.963
8035,20.399
8036,15.364
8037,15.364
8038,10.328
8039,5.328
8040,5.516
8041,5.654
8042,5.826
8043,5.906
8044,6.156
8045,6.066
8046,6.274
8047,6.212
8048,2.445
8049,6.527
8050,6.527
8051,14.08
8052,14.08
8053,19.115
8054,19.115
8055,19.115
8056,19.115
8057,19.748
8058,17.881
8059,12.846
8060,5.313
8061,5.323
8062,5.35
8063,5.464
8064,5.58
8065,5.802
8066,5.853
8067,5.948
8068,5.984
8069,6.094
8070,6.128
8071,8.943
8072,9.045
8073,16.597
8074,26.161
8075,26.161
8076,26.161
8077,26.161
8078,26.161
8079,26.161
8080,26.161
8081,26.795
8082,29.963
8083,22.916
8084,22.916
8085,20.399
8086,9.343
8087,5.456
8088,5.487
8089,5.587
8090,5.713
8091,5.824
8092,6.036
8093,6.123
8094,6.236
8095,8.943
8096,9.045
8097,16.597
8098,26.161
8099,26.161
8100,26.161
8101,26.161
8102,26.161
8103,26.161
8104,26.161
8105,26.795
8106,29.963
8107,22.916
8108,22.916
8109,20.399
8110,9.343
8111,5.468
8112,5.503
8113,5.597
8114,5.749
8115,5.831
8116,5.965
8117,6.082
8118,6.17
8119,8.943
8120,9.045
8121,16.597
8122,26.161
8123,26.161
8124,26.161
8125,26.161
8126,26.161
8127,26.161
8128,26.161
8129,27.428
8130,29.963
8131,22.916
